#data
<p><t:barehtml value=" 'fuga <p>abc <html> Q &amp; A' ">hoge
#output
<!DOCTYPE html><html><body><p>fuga <p>abc <html> Q & Ahoge</p></body></html>

#data
<p><t:barehtml value="''">
#output
<!DOCTYPE html><html><body><p></p></body></html>

#data
<p><t:barehtml value="undef">a
#errors
1;16;w;temma:undef;;
#output
<!DOCTYPE html><html><body><p>a</p></body></html>

#data
<p><t:barehtml>hoge
#errors
1;4;m;attribute missing;;value
#output
<!DOCTYPE html><html><body><p>hoge</p></body></html>

#data
<script t:parse><t:barehtml value="'hoge fuga'"></script>
#errors
1;17;m;element not allowed:rawtext;;
#output
<!DOCTYPE html><html><head><script></script></head></html>
