#data
<t:element name="'p'">foo</t:element>
#output
<!DOCTYPE html><html><body><p>foo</p></body></html>

#data
<t:element name="'DiV'"><p>hoge</t:element>aaaa
#output
<!DOCTYPE html><html><body><div><p>hoge</p></div>aaaa</body></html>

#data
foo<t:element name="'br'">abc</t:element>xxx
#output
<!DOCTYPE html><html><body>foo<br>xxx</body></html>

#data
foo<t:element name="'BR'">abc</t:element>xxx
#output
<!DOCTYPE html><html><body>foo<br>xxx</body></html>

#data
<svg>foo<t:element name="'BR'">abc</t:element>xxx</svg>
#output
<!DOCTYPE html><html><body><svg>foo<br>abc</br>xxx</svg></body></html>

#data
<svg>foo<t:element name="'desc'">a<br>b</br>c</t:element>xxx</svg>
#output
<!DOCTYPE html><html><body><svg>foo<desc>a<br>b</br>c</desc>xxx</svg></body></html>

#data
<svg>foo<t:element name="'desc'">a<t:element name='"br"'>b</t:element>c</t:element>xxx</svg>
#output
<!DOCTYPE html><html><body><svg>foo<desc>a<br>b</br>c</desc>xxx</svg></body></html>
