#data
#errors
#document
| <!DOCTYPE html>
| <html>

#data
abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc"

#data escaped
  \u0020
#errors
#document
| <!DOCTYPE html>
| <html>
|   "   "

#data
<!DOCTYPE HTML>
#errors
#document
| <!DOCTYPE html>
| <html>

#data
<html>
<!DOCTYPE HTML>
#errors
#document escaped
| <!DOCTYPE html>
| <html>
|   "\u000A"

#data
<!DOCTYPE foo PUBLIC "xab" "xxxssa"  >
#errors
#document
| <!DOCTYPE html>
| <html>

#data
<html>def<html>abc
#errors
1;16;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "defabc"

#data
abc <html>xyx</html>saaa<!--bbb-->aa
#errors
1;11;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc xyxsaaa"
|     <!-- bbb -->
|     "aa"

#data
<!-- aaa --> foo <html/>
#errors
1;25;m;start tag not allowed;;html
#document
| <!DOCTYPE html>
| <html>
|   <!--  aaa  -->
|   " "
|   <body>
|     "foo "

#data
<html><?foo?>aa
#errors
1;7;m;pio;;
#document
| <!DOCTYPE html>
| <html>
|   <!-- ?foo? -->
|   <body>
|     "aa"

#data
<foo bar="abc" Foo=xyz">
#errors
1;23;m;bad attribute value;;
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <foo>
|       bar="abc"
|       foo="xyz""

#data
abc<foo a:bc xmlns:foo="http://www/"/>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "abc"
|     <foo>
|       a:bc=""
|       xmlns:foo="http://www/"
|     "b"

#data
abc</foo>bbb
#errors
1;10;m;unmatched end tag;;foo
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "abcbbb"

#data
a<p>aa</>bbb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "a"
|     <p>
|       "aa"
|     "bbb"

#data
aaaa,</body>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "aaaa,abc"

#data
aaaa,</head>abc
#errors
1;13;m;unmatched end tag;;head
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "aaaa,abc"

#data
aaaa,</html>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
