#data
<style>foo<p>bar</p>bb</style>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "foo<p>bar</p>bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<style t:parse>foo<p>bar</p>bb</style>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<style>&amp;</style><style t:parse>&amp;</style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "&amp;"
|     <style>
|       temma parse=""
|       "&"

#data
<script>foo<p>bar</p>bb</script>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "foo<p>bar</p>bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<script t:parse>foo<p>bar</p>bb</script>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|   <body>
|     "aa"
|     <p>
|       "bb"

#data
<script>&amp;</script><script t:parse>&amp;</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "&amp;"
|     <script>
|       temma parse=""
|       "&"

#data
<xmp>foo<p>bar</p>bb</xmp>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <xmp>
|       "foo<p>bar</p>bb"
|     "aa"
|     <p>
|       "bb"

#data
<xmp t:parse>foo<p>bar</p>bb</xmp>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <xmp>
|       temma parse=""
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
<xmp>&amp;</xmp><xmp t:parse>&amp;</xmp>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <xmp>
|       "&amp;"
|     <xmp>
|       temma parse=""
|       "&"

#data
<iframe>foo<p>bar</p>bb</iframe>aa<p>bb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <iframe>
|       "foo"
|       <p>
|         "bar"
|       "bb"
|     "aa"
|     <p>
|       "bb"

#data
