#data
foo<p>abc<address>xx</address>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <address>
|       "xx"
|     "yy"

#data
foo<p>abc<span>aaa<address>xx</address>yy
#errors
1;28;m;not closed;;span
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|       <span>
|         "aaa"
|     <address>
|       "xx"
|     "yy"

#data
foo<address>aaa</address>bbb
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <address>
|       "aaa"
|     "bbb"

#data
foo<p>abc<article>xx</article>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <article>
|       "xx"
|     "yy"

#data
foo<p>abc<aside>xx</aside>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <aside>
|       "xx"
|     "yy"

#data
foo<p>abc<blockquote>xx</blockquote>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <blockquote>
|       "xx"
|     "yy"

#data
foo<p>abc<center>xx</center>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <center>
|       "xx"
|     "yy"

#data
foo<p>abc<details>xx</details>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <details>
|       "xx"
|     "yy"

#data
foo<p>abc<dialog>xx</dialog>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <dialog>
|       "xx"
|     "yy"

#data
foo<p>abc<dir>xx</dir>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <dir>
|       "xx"
|     "yy"

#data
foo<p>abc<div>xx</div>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <div>
|       "xx"
|     "yy"

#data
foo<p>abc<dl>xx</dl>yy
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "foo"
|     <p>
|       "abc"
|     <dl>
|       "xx"
|     "yy"

#data
